path,class,split
/content/drive/MyDrive/NLP/Places/Cristo/IMG_0677.JPG,Cristo,train
/content/drive/MyDrive/NLP/Places/Tahuichi/IMG_20260609_185227_639.jpg,Tahuichi,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_140734.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/ParqueUrbano/IMG_20260611_192420_875.jpg,ParqueUrbano,train
/content/drive/MyDrive/NLP/Places/Tahuichi/IMG_20260610_143645_001.jpg,Tahuichi,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_134736.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Cambodromo/WhatsApp Image 2026-06-10 at 22.22.35.jpeg,Cambodromo,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_140139.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_140128.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_141639.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Cristo/IMG_0650.JPG,Cristo,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_141204.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_140133(0).jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/DunasArena/IMG_0731.JPG,DunasArena,train
/content/drive/MyDrive/NLP/Places/Tahuichi/IMG_20260609_185403_123.jpg,Tahuichi,train
/content/drive/MyDrive/NLP/Places/CatedralMunicipal/cate56.jpg,CatedralMunicipal,train
/content/drive/MyDrive/NLP/Places/DunasArena/Pasted image (4).png,DunasArena,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_141244.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_135759(0).jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/DunasArena/IMG_0716.JPG,DunasArena,train
/content/drive/MyDrive/NLP/Places/Cristo/Pasted image (6).png,Cristo,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_140036.jpg,Ventura,train
/content/drive/MyDrive/NLP/Places/Cambodromo/WhatsApp Image 2026-06-10 at 22.48.00 (5).jpeg,Cambodromo,train
/content/drive/MyDrive/NLP/Places/ParqueUrbano/IMG_20260610_150329_937.jpg,ParqueUrbano,train
/content/drive/MyDrive/NLP/Places/DunasArena/Pasted image (2).png,DunasArena,train
/content/drive/MyDrive/NLP/Places/Cambodromo/WhatsApp Image 2026-06-10 at 22.48.02 (7).jpeg,Cambodromo,train
/content/drive/MyDrive/NLP/Places/Ventura/20260609_134514.jpg,Ventura,train
